// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.16 sec)   *****
// Found 12 benchmarks:
//   BaseBenchmark.BaseRefPing: InProcess(Toolchain=InProcessEmitToolchain) [Count=1]
//   BaseBenchmark.CustomClassPing: InProcess(Toolchain=InProcessEmitToolchain) [Count=1]
//   BaseBenchmark.CustomNonRefPing: InProcess(Toolchain=InProcessEmitToolchain) [Count=1]
//   BaseBenchmark.CustomRefPing: InProcess(Toolchain=InProcessEmitToolchain) [Count=1]
//   BaseBenchmark.BaseRefPing: InProcess(Toolchain=InProcessEmitToolchain) [Count=10000]
//   BaseBenchmark.CustomClassPing: InProcess(Toolchain=InProcessEmitToolchain) [Count=10000]
//   BaseBenchmark.CustomNonRefPing: InProcess(Toolchain=InProcessEmitToolchain) [Count=10000]
//   BaseBenchmark.CustomRefPing: InProcess(Toolchain=InProcessEmitToolchain) [Count=10000]
//   BaseBenchmark.BaseRefPing: InProcess(Toolchain=InProcessEmitToolchain) [Count=100000]
//   BaseBenchmark.CustomClassPing: InProcess(Toolchain=InProcessEmitToolchain) [Count=100000]
//   BaseBenchmark.CustomNonRefPing: InProcess(Toolchain=InProcessEmitToolchain) [Count=100000]
//   BaseBenchmark.CustomRefPing: InProcess(Toolchain=InProcessEmitToolchain) [Count=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: BaseBenchmark.BaseRefPing: InProcess(Toolchain=InProcessEmitToolchain) [Count=1]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview4-27615-11 (CoreCLR 4.6.27615.73, CoreFX 4.700.19.21213), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-PFHSOK(Toolchain=InProcessEmitToolchain)

OverheadActual  16: 128 op, 2200.00 ns, 17.1875 ns/op
OverheadActual  17: 128 op, 2000.00 ns, 15.6250 ns/op
OverheadActual  18: 128 op, 1000.00 ns, 7.8125 ns/op
OverheadActual  19: 128 op, 2400.00 ns, 18.7500 ns/op
OverheadActual  20: 128 op, 2000.00 ns, 15.6250 ns/op

WorkloadWarmup   1: 128 op, 963780000.00 ns, 7.5295 ms/op
WorkloadWarmup   2: 128 op, 953241900.00 ns, 7.4472 ms/op
WorkloadWarmup   3: 128 op, 954807700.00 ns, 7.4594 ms/op
WorkloadWarmup   4: 128 op, 952301300.00 ns, 7.4399 ms/op
WorkloadWarmup   5: 128 op, 977937300.00 ns, 7.6401 ms/op
WorkloadWarmup   6: 128 op, 950901200.00 ns, 7.4289 ms/op

WorkloadActual   1: 128 op, 961252200.00 ns, 7.5098 ms/op
WorkloadActual   2: 128 op, 954271700.00 ns, 7.4552 ms/op
WorkloadActual   3: 128 op, 954524700.00 ns, 7.4572 ms/op
WorkloadActual   4: 128 op, 1003326200.00 ns, 7.8385 ms/op
WorkloadActual   5: 128 op, 950187400.00 ns, 7.4233 ms/op
WorkloadActual   6: 128 op, 954822700.00 ns, 7.4596 ms/op
WorkloadActual   7: 128 op, 950180800.00 ns, 7.4233 ms/op
WorkloadActual   8: 128 op, 952365600.00 ns, 7.4404 ms/op
WorkloadActual   9: 128 op, 967861300.00 ns, 7.5614 ms/op
WorkloadActual  10: 128 op, 1048154700.00 ns, 8.1887 ms/op
WorkloadActual  11: 128 op, 1035817700.00 ns, 8.0923 ms/op
WorkloadActual  12: 128 op, 1030622300.00 ns, 8.0517 ms/op
WorkloadActual  13: 128 op, 1031035800.00 ns, 8.0550 ms/op
WorkloadActual  14: 128 op, 1043122000.00 ns, 8.1494 ms/op
WorkloadActual  15: 128 op, 1007045000.00 ns, 7.8675 ms/op
WorkloadActual  16: 128 op, 1049748400.00 ns, 8.2012 ms/op
WorkloadActual  17: 128 op, 1022208600.00 ns, 7.9860 ms/op
WorkloadActual  18: 128 op, 1021198200.00 ns, 7.9781 ms/op
WorkloadActual  19: 128 op, 1002406900.00 ns, 7.8313 ms/op
WorkloadActual  20: 128 op, 996410600.00 ns, 7.7845 ms/op
WorkloadActual  21: 128 op, 988373200.00 ns, 7.7217 ms/op
WorkloadActual  22: 128 op, 982444800.00 ns, 7.6753 ms/op
WorkloadActual  23: 128 op, 973458900.00 ns, 7.6051 ms/op
WorkloadActual  24: 128 op, 974965900.00 ns, 7.6169 ms/op
WorkloadActual  25: 128 op, 1019172000.00 ns, 7.9623 ms/op
WorkloadActual  26: 128 op, 1026702100.00 ns, 8.0211 ms/op
WorkloadActual  27: 128 op, 1019462300.00 ns, 7.9645 ms/op
WorkloadActual  28: 128 op, 1018135700.00 ns, 7.9542 ms/op
WorkloadActual  29: 128 op, 1047904900.00 ns, 8.1868 ms/op
WorkloadActual  30: 128 op, 948425000.00 ns, 7.4096 ms/op
WorkloadActual  31: 128 op, 948257000.00 ns, 7.4083 ms/op
WorkloadActual  32: 128 op, 948092000.00 ns, 7.4070 ms/op
WorkloadActual  33: 128 op, 958442000.00 ns, 7.4878 ms/op
WorkloadActual  34: 128 op, 962962500.00 ns, 7.5231 ms/op
WorkloadActual  35: 128 op, 946673300.00 ns, 7.3959 ms/op
WorkloadActual  36: 128 op, 953304200.00 ns, 7.4477 ms/op
WorkloadActual  37: 128 op, 955161400.00 ns, 7.4622 ms/op
WorkloadActual  38: 128 op, 948352800.00 ns, 7.4090 ms/op
WorkloadActual  39: 128 op, 1001340800.00 ns, 7.8230 ms/op
WorkloadActual  40: 128 op, 950071600.00 ns, 7.4224 ms/op
WorkloadActual  41: 128 op, 965140100.00 ns, 7.5402 ms/op

WorkloadResult   1: 128 op, 961250300.00 ns, 7.5098 ms/op
WorkloadResult   2: 128 op, 954269800.00 ns, 7.4552 ms/op
WorkloadResult   3: 128 op, 954522800.00 ns, 7.4572 ms/op
WorkloadResult   4: 128 op, 1003324300.00 ns, 7.8385 ms/op
WorkloadResult   5: 128 op, 950185500.00 ns, 7.4233 ms/op
WorkloadResult   6: 128 op, 954820800.00 ns, 7.4595 ms/op
WorkloadResult   7: 128 op, 950178900.00 ns, 7.4233 ms/op
WorkloadResult   8: 128 op, 952363700.00 ns, 7.4403 ms/op
WorkloadResult   9: 128 op, 967859400.00 ns, 7.5614 ms/op
WorkloadResult  10: 128 op, 1048152800.00 ns, 8.1887 ms/op
WorkloadResult  11: 128 op, 1035815800.00 ns, 8.0923 ms/op
WorkloadResult  12: 128 op, 1030620400.00 ns, 8.0517 ms/op
WorkloadResult  13: 128 op, 1031033900.00 ns, 8.0550 ms/op
WorkloadResult  14: 128 op, 1043120100.00 ns, 8.1494 ms/op
WorkloadResult  15: 128 op, 1007043100.00 ns, 7.8675 ms/op
WorkloadResult  16: 128 op, 1049746500.00 ns, 8.2011 ms/op
WorkloadResult  17: 128 op, 1022206700.00 ns, 7.9860 ms/op
WorkloadResult  18: 128 op, 1021196300.00 ns, 7.9781 ms/op
WorkloadResult  19: 128 op, 1002405000.00 ns, 7.8313 ms/op
WorkloadResult  20: 128 op, 996408700.00 ns, 7.7844 ms/op
WorkloadResult  21: 128 op, 988371300.00 ns, 7.7217 ms/op
WorkloadResult  22: 128 op, 982442900.00 ns, 7.6753 ms/op
WorkloadResult  23: 128 op, 973457000.00 ns, 7.6051 ms/op
WorkloadResult  24: 128 op, 974964000.00 ns, 7.6169 ms/op
WorkloadResult  25: 128 op, 1019170100.00 ns, 7.9623 ms/op
WorkloadResult  26: 128 op, 1026700200.00 ns, 8.0211 ms/op
WorkloadResult  27: 128 op, 1019460400.00 ns, 7.9645 ms/op
WorkloadResult  28: 128 op, 1018133800.00 ns, 7.9542 ms/op
WorkloadResult  29: 128 op, 1047903000.00 ns, 8.1867 ms/op
WorkloadResult  30: 128 op, 948423100.00 ns, 7.4096 ms/op
WorkloadResult  31: 128 op, 948255100.00 ns, 7.4082 ms/op
WorkloadResult  32: 128 op, 948090100.00 ns, 7.4070 ms/op
WorkloadResult  33: 128 op, 958440100.00 ns, 7.4878 ms/op
WorkloadResult  34: 128 op, 962960600.00 ns, 7.5231 ms/op
WorkloadResult  35: 128 op, 946671400.00 ns, 7.3959 ms/op
WorkloadResult  36: 128 op, 953302300.00 ns, 7.4477 ms/op
WorkloadResult  37: 128 op, 955159500.00 ns, 7.4622 ms/op
WorkloadResult  38: 128 op, 948350900.00 ns, 7.4090 ms/op
WorkloadResult  39: 128 op, 1001338900.00 ns, 7.8230 ms/op
WorkloadResult  40: 128 op, 950069700.00 ns, 7.4224 ms/op
WorkloadResult  41: 128 op, 965138200.00 ns, 7.5401 ms/op
GC:  0 0 0 0 128


Mean = 7.7121 ms, StdErr = 0.0433 ms (0.56%); N = 41, StdDev = 0.2775 ms
Min = 7.3959 ms, Q1 = 7.4515 ms, Median = 7.6169 ms, Q3 = 7.9713 ms, Max = 8.2011 ms
IQR = 0.5199 ms, LowerFence = 6.6717 ms, UpperFence = 8.7511 ms
ConfidenceInterval = [7.5583 ms; 7.8660 ms] (CI 99.9%), Margin = 0.1539 ms (2.00% of Mean)
Skewness = 0.36, Kurtosis = 1.54, MValue = 2.64

Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ActorFrameworkBenchmarks.BaseBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\ActorFrameworkBenchmarks.BaseBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\ActorFrameworkBenchmarks.BaseBenchmark-report.html

// * Detailed results *
BaseBenchmark.BaseRefPing: InProcess(Toolchain=InProcessEmitToolchain) [Count=1]
Runtime = ; GC = 
Mean = 24.8519 ns, StdErr = 0.0328 ns (0.13%); N = 14, StdDev = 0.1229 ns
Min = 24.7354 ns, Q1 = 24.7720 ns, Median = 24.7964 ns, Q3 = 24.8869 ns, Max = 25.1075 ns
IQR = 0.1149 ns, LowerFence = 24.5996 ns, UpperFence = 25.0593 ns
ConfidenceInterval = [24.7132 ns; 24.9905 ns] (CI 99.9%), Margin = 0.1387 ns (0.56% of Mean)
Skewness = 1.04, Kurtosis = 2.6, MValue = 2
-------------------- Histogram --------------------
[24.691 ns ; 25.152 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

BaseBenchmark.CustomClassPing: InProcess(Toolchain=InProcessEmitToolchain) [Count=1]
Runtime = ; GC = 
Mean = 93.9542 ns, StdErr = 0.1795 ns (0.19%); N = 15, StdDev = 0.6952 ns
Min = 92.9266 ns, Q1 = 93.3787 ns, Median = 93.8088 ns, Q3 = 94.3402 ns, Max = 95.5226 ns
IQR = 0.9615 ns, LowerFence = 91.9364 ns, UpperFence = 95.7824 ns
ConfidenceInterval = [93.2110 ns; 94.6974 ns] (CI 99.9%), Margin = 0.7432 ns (0.79% of Mean)
Skewness = 0.56, Kurtosis = 2.62, MValue = 2
-------------------- Histogram --------------------
[92.680 ns ; 95.769 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

BaseBenchmark.CustomNonRefPing: InProcess(Toolchain=InProcessEmitToolchain) [Count=1]
Runtime = ; GC = 
Mean = 75.9192 ns, StdErr = 0.2342 ns (0.31%); N = 15, StdDev = 0.9070 ns
Min = 74.7958 ns, Q1 = 75.2279 ns, Median = 75.7239 ns, Q3 = 76.4917 ns, Max = 78.2977 ns
IQR = 1.2638 ns, LowerFence = 73.3322 ns, UpperFence = 78.3874 ns
ConfidenceInterval = [74.9496 ns; 76.8888 ns] (CI 99.9%), Margin = 0.9696 ns (1.28% of Mean)
Skewness = 1.11, Kurtosis = 3.64, MValue = 2
-------------------- Histogram --------------------
[74.474 ns ; 76.465 ns) | @@@@@@@@@@@
[76.465 ns ; 78.620 ns) | @@@@
---------------------------------------------------

BaseBenchmark.CustomRefPing: InProcess(Toolchain=InProcessEmitToolchain) [Count=1]
Runtime = ; GC = 
Mean = 76.7354 ns, StdErr = 0.3871 ns (0.50%); N = 18, StdDev = 1.6425 ns
Min = 74.7813 ns, Q1 = 75.1205 ns, Median = 76.7000 ns, Q3 = 78.6398 ns, Max = 79.5150 ns
IQR = 3.5194 ns, LowerFence = 69.8414 ns, UpperFence = 83.9189 ns
ConfidenceInterval = [75.2004 ns; 78.2705 ns] (CI 99.9%), Margin = 1.5351 ns (2.00% of Mean)
Skewness = 0.25, Kurtosis = 1.45, MValue = 2
-------------------- Histogram --------------------
[74.385 ns ; 76.172 ns) | @@@@@@@@
[76.172 ns ; 79.868 ns) | @@@@@@@@@@
---------------------------------------------------

BaseBenchmark.BaseRefPing: InProcess(Toolchain=InProcessEmitToolchain) [Count=10000]
Runtime = ; GC = 
Mean = 260.5750 us, StdErr = 0.0729 us (0.03%); N = 14, StdDev = 0.2729 us
Min = 260.1821 us, Q1 = 260.3750 us, Median = 260.5328 us, Q3 = 260.7637 us, Max = 261.0775 us
IQR = 0.3887 us, LowerFence = 259.7919 us, UpperFence = 261.3468 us
ConfidenceInterval = [260.2672 us; 260.8828 us] (CI 99.9%), Margin = 0.3078 us (0.12% of Mean)
Skewness = 0.26, Kurtosis = 1.8, MValue = 2
-------------------- Histogram --------------------
[260.083 us ; 261.177 us) | @@@@@@@@@@@@@@
---------------------------------------------------

BaseBenchmark.CustomClassPing: InProcess(Toolchain=InProcessEmitToolchain) [Count=10000]
Runtime = ; GC = 
Mean = 967.4282 us, StdErr = 7.7358 us (0.80%); N = 19, StdDev = 33.7198 us
Min = 942.6741 us, Q1 = 944.7060 us, Median = 951.1052 us, Q3 = 991.1528 us, Max = 1,060.5779 us
IQR = 46.4468 us, LowerFence = 875.0358 us, UpperFence = 1,060.8229 us
ConfidenceInterval = [937.0910 us; 997.7655 us] (CI 99.9%), Margin = 30.3372 us (3.14% of Mean)
Skewness = 1.46, Kurtosis = 3.99, MValue = 2.43
-------------------- Histogram --------------------
[ 941.960 us ;  964.074 us) | @@@@@@@@@@@@@@
[ 964.074 us ;  987.753 us) | 
[ 987.753 us ; 1020.930 us) | @@@
[1020.930 us ; 1049.521 us) | @
[1049.521 us ; 1071.635 us) | @
---------------------------------------------------

BaseBenchmark.CustomNonRefPing: InProcess(Toolchain=InProcessEmitToolchain) [Count=10000]
Runtime = ; GC = 
Mean = 746.3244 us, StdErr = 1.4775 us (0.20%); N = 15, StdDev = 5.7224 us
Min = 739.6662 us, Q1 = 741.2406 us, Median = 744.4618 us, Q3 = 750.5277 us, Max = 756.8755 us
IQR = 9.2871 us, LowerFence = 727.3100 us, UpperFence = 764.4584 us
ConfidenceInterval = [740.2068 us; 752.4420 us] (CI 99.9%), Margin = 6.1176 us (0.82% of Mean)
Skewness = 0.67, Kurtosis = 1.92, MValue = 2
-------------------- Histogram --------------------
[737.636 us ; 758.906 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

BaseBenchmark.CustomRefPing: InProcess(Toolchain=InProcessEmitToolchain) [Count=10000]
Runtime = ; GC = 
Mean = 739.7304 us, StdErr = 1.9134 us (0.26%); N = 15, StdDev = 7.4107 us
Min = 731.3557 us, Q1 = 733.0348 us, Median = 737.6326 us, Q3 = 746.6367 us, Max = 754.5362 us
IQR = 13.6020 us, LowerFence = 712.6318 us, UpperFence = 767.0396 us
ConfidenceInterval = [731.8079 us; 747.6529 us] (CI 99.9%), Margin = 7.9225 us (1.07% of Mean)
Skewness = 0.7, Kurtosis = 2.02, MValue = 2
-------------------- Histogram --------------------
[728.726 us ; 757.166 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

BaseBenchmark.BaseRefPing: InProcess(Toolchain=InProcessEmitToolchain) [Count=100000]
Runtime = ; GC = 
Mean = 2.6079 ms, StdErr = 0.0016 ms (0.06%); N = 14, StdDev = 0.0060 ms
Min = 2.6019 ms, Q1 = 2.6027 ms, Median = 2.6058 ms, Q3 = 2.6128 ms, Max = 2.6216 ms
IQR = 0.0101 ms, LowerFence = 2.5875 ms, UpperFence = 2.6281 ms
ConfidenceInterval = [2.6011 ms; 2.6147 ms] (CI 99.9%), Margin = 0.0068 ms (0.26% of Mean)
Skewness = 0.78, Kurtosis = 2.35, MValue = 2
-------------------- Histogram --------------------
[2.600 ms ; 2.624 ms) | @@@@@@@@@@@@@@
---------------------------------------------------

BaseBenchmark.CustomClassPing: InProcess(Toolchain=InProcessEmitToolchain) [Count=100000]
Runtime = ; GC = 
Mean = 10.0743 ms, StdErr = 0.0155 ms (0.15%); N = 13, StdDev = 0.0558 ms
Min = 9.9820 ms, Q1 = 10.0377 ms, Median = 10.0833 ms, Q3 = 10.1043 ms, Max = 10.1893 ms
IQR = 0.0666 ms, LowerFence = 9.9377 ms, UpperFence = 10.2043 ms
ConfidenceInterval = [10.0075 ms; 10.1411 ms] (CI 99.9%), Margin = 0.0668 ms (0.66% of Mean)
Skewness = 0.04, Kurtosis = 2.53, MValue = 2
-------------------- Histogram --------------------
[9.961 ms ; 10.199 ms) | @@@@@@@@@@@@@
---------------------------------------------------

BaseBenchmark.CustomNonRefPing: InProcess(Toolchain=InProcessEmitToolchain) [Count=100000]
Runtime = ; GC = 
Mean = 7.4816 ms, StdErr = 0.0159 ms (0.21%); N = 15, StdDev = 0.0617 ms
Min = 7.4102 ms, Q1 = 7.4273 ms, Median = 7.4851 ms, Q3 = 7.5199 ms, Max = 7.5956 ms
IQR = 0.0926 ms, LowerFence = 7.2883 ms, UpperFence = 7.6589 ms
ConfidenceInterval = [7.4156 ms; 7.5476 ms] (CI 99.9%), Margin = 0.0660 ms (0.88% of Mean)
Skewness = 0.47, Kurtosis = 1.73, MValue = 2
-------------------- Histogram --------------------
[7.388 ms ; 7.617 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

BaseBenchmark.CustomRefPing: InProcess(Toolchain=InProcessEmitToolchain) [Count=100000]
Runtime = ; GC = 
Mean = 7.7121 ms, StdErr = 0.0433 ms (0.56%); N = 41, StdDev = 0.2775 ms
Min = 7.3959 ms, Q1 = 7.4515 ms, Median = 7.6169 ms, Q3 = 7.9713 ms, Max = 8.2011 ms
IQR = 0.5199 ms, LowerFence = 6.6717 ms, UpperFence = 8.7511 ms
ConfidenceInterval = [7.5583 ms; 7.8660 ms] (CI 99.9%), Margin = 0.1539 ms (2.00% of Mean)
Skewness = 0.36, Kurtosis = 1.54, MValue = 2.64
-------------------- Histogram --------------------
[7.385 ms ; 7.684 ms) | @@@@@@@@@@@@@@@@@@@@@@
[7.684 ms ; 7.904 ms) | @@@@@@
[7.904 ms ; 8.103 ms) | @@@@@@@@@
[8.103 ms ; 8.272 ms) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.17134.706 (1803/April2018Update/Redstone4)
Intel Core i7-7700HQ CPU 2.80GHz (Kaby Lake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=3.0.100-preview4-011223
  [Host] : .NET Core 3.0.0-preview4-27615-11 (CoreCLR 4.6.27615.73, CoreFX 4.700.19.21213), 64bit RyuJIT

Job=InProcess  Toolchain=InProcessEmitToolchain  

|           Method |  Count |             Mean |           Error |          StdDev |    Gen 0 | Gen 1 | Gen 2 | Allocated |
|----------------- |------- |-----------------:|----------------:|----------------:|---------:|------:|------:|----------:|
|      BaseRefPing |      1 |         24.85 ns |       0.1387 ns |       0.1229 ns |        - |     - |     - |         - |
|  CustomClassPing |      1 |         93.95 ns |       0.7432 ns |       0.6952 ns |   0.0025 |     - |     - |      48 B |
| CustomNonRefPing |      1 |         75.92 ns |       0.9696 ns |       0.9070 ns |        - |     - |     - |         - |
|    CustomRefPing |      1 |         76.74 ns |       1.5351 ns |       1.6425 ns |        - |     - |     - |         - |
|      BaseRefPing |  10000 |    260,575.01 ns |     307.8105 ns |     272.8660 ns |        - |     - |     - |         - |
|  CustomClassPing |  10000 |    967,428.20 ns |  30,337.2461 ns |  33,719.7687 ns |  25.3906 |     - |     - |  480000 B |
| CustomNonRefPing |  10000 |    746,324.41 ns |   6,117.6230 ns |   5,722.4283 ns |        - |     - |     - |         - |
|    CustomRefPing |  10000 |    739,730.40 ns |   7,922.5314 ns |   7,410.7408 ns |        - |     - |     - |         - |
|      BaseRefPing | 100000 |  2,607,916.74 ns |   6,809.9432 ns |   6,036.8373 ns |        - |     - |     - |         - |
|  CustomClassPing | 100000 | 10,074,315.69 ns |  66,826.3224 ns |  55,803.0058 ns | 250.0000 |     - |     - | 4800000 B |
| CustomNonRefPing | 100000 |  7,481,581.72 ns |  65,982.4954 ns |  61,720.0671 ns |        - |     - |     - |         - |
|    CustomRefPing | 100000 |  7,712,143.18 ns | 153,886.0193 ns | 277,488.2355 ns |        - |     - |     - |         - |

// * Legends *
  Count     : Value of the 'Count' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:04:34 (274.01 sec), executed benchmarks: 12

Global total time: 00:04:34 (274.19 sec), executed benchmarks: 12
// * Artifacts cleanup *
